True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:arial.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 23
   0. 'DSIG' - checksum = 0xbd44639c, offset = 0x0004715c, len =      5548
   1. 'GDEF' - checksum = 0x514451bc, offset = 0x00046dc0, len =       154
   2. 'GSUB' - checksum = 0xc8f7ad5b, offset = 0x00046e5c, len =       734
   3. 'JSTF' - checksum = 0x6d2a6906, offset = 0x0004713c, len =        30
   4. 'LTSH' - checksum = 0x7345ad3f, offset = 0x00005674, len =      1324
   5. 'OS/2' - checksum = 0x0cdf326b, offset = 0x000001f8, len =        86
   6. 'PCLT' - checksum = 0xfd7b3e43, offset = 0x00046d88, len =        54
   7. 'VDMX' - checksum = 0x50926af5, offset = 0x00005ba0, len =      4500
   8. 'cmap' - checksum = 0x67b44d8f, offset = 0x00002e40, len =      5006
   9. 'cvt ' - checksum = 0x9670d276, offset = 0x00007e90, len =      1584
  10. 'fpgm' - checksum = 0x19aae80b, offset = 0x00007834, len =      1626
  11. 'gasp' - checksum = 0x00180009, offset = 0x00000250, len =        16
  12. 'glyf' - checksum = 0xb38b44ce, offset = 0x00011588, len =    200858
  13. 'hdmx' - checksum = 0x2e6f1e51, offset = 0x00009960, len =     31784
  14. 'head' - checksum = 0xcb7cec04, offset = 0x0000017c, len =        54
  15. 'hhea' - checksum = 0x126d11aa, offset = 0x000001b4, len =        36
  16. 'hmtx' - checksum = 0xcaa27340, offset = 0x000084c0, len =      5280
  17. 'kern' - checksum = 0x37613936, offset = 0x00045828, len =      5472
  18. 'loca' - checksum = 0x08c1a76c, offset = 0x000041d0, len =      5284
  19. 'maxp' - checksum = 0x09e30c95, offset = 0x000001d8, len =        32
  20. 'name' - checksum = 0x9304d625, offset = 0x00000260, len =     11231
  21. 'post' - checksum = 0x3bb155af, offset = 0x00042624, len =     12804
  22. 'prep' - checksum = 0x52fec4e9, offset = 0x00006d34, len =      2815

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 3

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x0000001c

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x00000952

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 2, Offset: 0x00000a58

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2358
		 Version:      0
		 segCount:	 156
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 56
		 Seg     0 : St = 0020, En = 007e, D =  65507, RO =      0, gId# = N/A
	 33: YDual  XDual           Y-Short X-Short Off
	 34: YDual  XDual           Y-Short X-Short Off
	 35: YDual  XDual           Y-Short         On
	 36: YDual  XDual           Y-Short         Off
	 37: YDual                  Y-Short X-Short Off
	 38: YDual                          X-Short On
	 39: YDual                          X-Short Off
	 40:                        Y-Short X-Short Off
	 41:        XDual           Y-Short         On
	 42:        XDual           Y-Short         Off
	 43:        XDual           Y-Short X-Short Off
	 44:        XDual           Y-Short X-Short On
	 45:                                        On
	 46:                                        On
	 47:                        Y-Short X-Short Off
	 48:                        Y-Short X-Short Off
	 49:        XDual           Y-Short         On
	 50:        XDual           Y-Short         Off
	 51:        XDual           Y-Short X-Short Off
	 52: YDual  XDual                   X-Short On
	 53: YDual  XDual                   X-Short Off
	 54: YDual  XDual           Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (    973,    173) -> Abs (    973,    173)
	  1 Rel (    -89,    -99) -> Abs (    884,     74)
	  2 Rel (   -210,    -99) -> Abs (    674,    -25)
	  3 Rel (   -122,      0) -> Abs (    552,    -25)
	  4 Rel (   -225,      0) -> Abs (    327,    -25)
	  5 Rel (   -132,    152) -> Abs (    195,    127)
	  6 Rel (   -107,    124) -> Abs (     88,    251)
	  7 Rel (      0,    153) -> Abs (     88,    404)
	  8 Rel (      0,    136) -> Abs (     88,    540)
	  9 Rel (    175,    219) -> Abs (    263,    759)
	 10 Rel (    174,     83) -> Abs (    437,    842)
	 11 Rel (    -99,    114) -> Abs (    338,    956)
	 12 Rel (    -66,    142) -> Abs (    272,   1098)
	 13 Rel (      0,     66) -> Abs (    272,   1164)
	 14 Rel (      0,    132) -> Abs (    272,   1296)
	 15 Rel (    207,    195) -> Abs (    479,   1491)
	 16 Rel (    157,      0) -> Abs (    636,   1491)
	 17 Rel (    150,      0) -> Abs (    786,   1491)
	 18 Rel (    191,   -184) -> Abs (    977,   1307)
	 19 Rel (      0,   -129) -> Abs (    977,   1178)
	 20 Rel (      0,   -209) -> Abs (    977,    969)
	 21 Rel (   -277,   -148) -> Abs (    700,    821)
	 22 Rel (    263,   -335) -> Abs (    963,    486)
	 23 Rel (     45,     88) -> Abs (   1008,    574)
	 24 Rel (     25,    116) -> Abs (   1033,    690)
	 25 Rel (    187,    -40) -> Abs (   1220,    650)
	 26 Rel (    -48,   -192) -> Abs (   1172,    458)
	 27 Rel (    -82,   -124) -> Abs (   1090,    334)
	 28 Rel (    101,   -134) -> Abs (   1191,    200)
	 29 Rel (    128,    -91) -> Abs (   1319,    109)
	 30 Rel (   -121,   -143) -> Abs (   1198,    -34)
	 31 Rel (   -109,     70) -> Abs (   1089,     36)
	 32 Rel (   -482,    901) -> Abs (    607,    937)
	 33 Rel (    117,     69) -> Abs (    724,   1006)
	 34 Rel (     69,    104) -> Abs (    793,   1110)
	 35 Rel (      0,     63) -> Abs (    793,   1173)
	 36 Rel (      0,     75) -> Abs (    793,   1248)
	 37 Rel (    -95,     95) -> Abs (    698,   1343)
	 38 Rel (    -71,      0) -> Abs (    627,   1343)
	 39 Rel (    -73,      0) -> Abs (    554,   1343)
	 40 Rel (    -97,    -94) -> Abs (    457,   1249)
	 41 Rel (      0,    -68) -> Abs (    457,   1181)
	 42 Rel (      0,    -34) -> Abs (    457,   1147)
	 43 Rel (     35,    -75) -> Abs (    492,   1072)
	 44 Rel (     35,    -42) -> Abs (    527,   1030)
	 45 Rel (    333,   -715) -> Abs (    860,    315)
	 46 Rel (   -330,    409) -> Abs (    530,    724)
	 47 Rel (   -146,    -87) -> Abs (    384,    637)
	 48 Rel (   -102,   -149) -> Abs (    282,    488)
	 49 Rel (      0,    -73) -> Abs (    282,    415)
	 50 Rel (      0,    -89) -> Abs (    282,    326)
	 51 Rel (    142,   -192) -> Abs (    424,    134)
	 52 Rel (    130,      0) -> Abs (    554,    134)
	 53 Rel (     81,      0) -> Abs (    635,    134)
	 54 Rel (    173,    101) -> Abs (    808,    235)

Glyph     10.
	 numberOfContours:	 1
	 xMin:			 90
	 yMin:			 947
	 xMax:			 295
	 yMax:			 1466

	 EndPoints
	 ---------
	  0:  5

	 Length of Instructions: 38

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1:                                X-Short On
	  2: YDual  XDual           Y-Short         On
	  3: YDual  XDual                   X-Short On
	  4:        XDual           Y-Short         On
	  5:                                X-Short On

	 Coordinates
	 -----------
	  0 Rel (    136,    947) -> Abs (    136,    947)
	  1 Rel (    -46,    274) -> Abs (     90,   1221)
	  2 Rel (      0,    245) -> Abs (     90,   1466)
	  3 Rel (    205,      0) -> Abs (    295,   1466)
	  4 Rel (      0,   -245) -> Abs (    295,   1221)
	  5 Rel (    -48,   -274) -> Abs (    247,    947)

Glyph     11.
	 numberOfContours:	 1
	 xMin:			 124
	 yMin:			 -431
	 xMax:			 608
	 yMax:			 1491

	 EndPoints
	 ---------
	  0: 16

	 Length of Instructions: 61

	 Flags
	 -----
	  0:                                        On
	  1: YDual                  Y-Short X-Short Off
	  2:                                X-Short Off
	  3:        XDual                           On
	  4: YDual  XDual           Y-Short         Off
	  5: YDual  XDual           Y-Short X-Short On
	  6: YDual  XDual           Y-Short X-Short Off
	  7: YDual  XDual           Y-Short X-Short On
	  8: YDual  XDual                   X-Short On
	  9:                        Y-Short X-Short Off
	 10:                        Y-Short X-Short On
	 11:                        Y-Short X-Short Off
	 12:                        Y-Short X-Short On
	 13:                        Y-Short X-Short Off
	 14:        XDual           Y-Short         On
	 15:        XDual                           Off
	 16:                                        On

	 Coordinates
	 -----------
	  0 Rel (    479,   -431) -> Abs (    479,   -431)
	  1 Rel (   -149,    188) -> Abs (    330,   -243)
	  2 Rel (   -206,    504) -> Abs (    124,    261)
	  3 Rel (      0,    270) -> Abs (    124,    531)
	  4 Rel (      0,    238) -> Abs (    124,    769)
	  5 Rel (     77,    218) -> Abs (    201,    987)
	  6 Rel (     90,    253) -> Abs (    291,   1240)
	  7 Rel (    188,    251) -> Abs (    479,   1491)
	  8 Rel (    129,      0) -> Abs (    608,   1491)
	  9 Rel (   -121,   -208) -> Abs (    487,   1283)
	 10 Rel (    -39,    -89) -> Abs (    448,   1194)
	 11 Rel (    -61,   -138) -> Abs (    387,   1056)
	 12 Rel (    -35,   -150) -> Abs (    352,    906)
	 13 Rel (    -43,   -187) -> Abs (    309,    719)
	 14 Rel (      0,   -189) -> Abs (    309,    530)
	 15 Rel (      0,   -481) -> Abs (    309,     49)
	 16 Rel (    299,   -480) -> Abs (    608,   -431)

Glyph     12.
	 numberOfContours:	 1
	 xMin:			 124
	 yMin:			 -431
	 xMax:			 608
	 yMax:			 1491

	 EndPoints
	 ---------
	  0: 16

	 Length of Instructions: 61

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual                          X-Short On
	  2:                                        Off
	  3:        XDual                           On
	  4: YDual  XDual           Y-Short         Off
	  5: YDual                  Y-Short X-Short On
	  6: YDual                  Y-Short X-Short Off
	  7: YDual                  Y-Short X-Short On
	  8: YDual                  Y-Short X-Short Off
	  9: YDual                  Y-Short X-Short On
	 10: YDual  XDual                   X-Short On
	 11:        XDual           Y-Short X-Short Off
	 12:        XDual           Y-Short X-Short On
	 13:        XDual           Y-Short X-Short Off
	 14:        XDual           Y-Short         On
	 15:        XDual                           Off
	 16:                                X-Short Off

	 Coordinates
	 -----------
	  0 Rel (    253,   -431) -> Abs (    253,   -431)
	  1 Rel (   -129,      0) -> Abs (    124,   -431)
	  2 Rel (    299,    480) -> Abs (    423,     49)
	  3 Rel (      0,    481) -> Abs (    423,    530)
	  4 Rel (      0,    188) -> Abs (    423,    718)
	  5 Rel (    -43,    185) -> Abs (    380,    903)
	  6 Rel (    -34,    150) -> Abs (    346,   1053)
	  7 Rel (    -61,    138) -> Abs (    285,   1191)
	  8 Rel (    -39,     90) -> Abs (    246,   1281)
	  9 Rel (   -122,    210) -> Abs (    124,   1491)
	 10 Rel (    129,      0) -> Abs (    253,   1491)
	 11 Rel (    188,   -251) -> Abs (    441,   1240)
	 12 Rel (     90,   -253) -> Abs (    531,    987)
	 13 Rel (     77,   -218) -> Abs (    608,    769)
	 14 Rel (      0,   -238) -> Abs (    608,    531)
	 15 Rel (      0,   -270) -> Abs (    608,    261)
	 16 Rel (   -207,   -504) -> Abs (    401,   -243)

Glyph     13.
	 numberOfContours:	 1
	 xMin:			 64
	 yMin:			 867
	 xMax:			 725
	 yMax:			 1491

	 EndPoints
	 ---------
	  0: 24

	 Length of Instructions: 134

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual  XDual           Y-Short X-Short On
	  2:        XDual           Y-Short X-Short Off
	  3:        XDual           Y-Short X-Short On
	  4: YDual                  Y-Short X-Short Off
	  5: YDual                  Y-Short X-Short On
	  6: YDual  XDual                   X-Short On
	  7:                        Y-Short X-Short Off
	  8:                        Y-Short X-Short On
	  9: YDual  XDual           Y-Short X-Short Off
	 10: YDual  XDual           Y-Short X-Short On
	 11:        XDual           Y-Short X-Short On
	 12:                        Y-Short X-Short Off
	 13:                        Y-Short X-Short On
	 14:        XDual           Y-Short X-Short Off
	 15:        XDual           Y-Short X-Short On
	 16:                        Y-Short X-Short On
	 17: YDual                  Y-Short X-Short Off
	 18: YDual                  Y-Short X-Short On
	 19:                        Y-Short X-Short Off
	 20:                        Y-Short X-Short On
	 21: YDual                  Y-Short X-Short On
	 22: YDual  XDual           Y-Short X-Short Off
	 23: YDual  XDual           Y-Short X-Short On
	 24: YDual                  Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (     64,   1197) -> Abs (     64,   1197)
	  1 Rel (     46,    142) -> Abs (    110,   1339)
	  2 Rel (    159,    -56) -> Abs (    269,   1283)
	  3 Rel (     72,    -41) -> Abs (    341,   1242)
	  4 Rel (    -19,    181) -> Abs (    322,   1423)
	  5 Rel (     -1,     68) -> Abs (    321,   1491)
	  6 Rel (    145,      0) -> Abs (    466,   1491)
	  7 Rel (     -3,    -99) -> Abs (    463,   1392)
	  8 Rel (    -20,   -149) -> Abs (    443,   1243)
	  9 Rel (    103,     52) -> Abs (    546,   1295)
	 10 Rel (    133,     44) -> Abs (    679,   1339)
	 11 Rel (     46,   -142) -> Abs (    725,   1197)
	 12 Rel (   -127,    -42) -> Abs (    598,   1155)
	 13 Rel (   -122,    -14) -> Abs (    476,   1141)
	 14 Rel (     61,    -53) -> Abs (    537,   1088)
	 15 Rel (    111,   -136) -> Abs (    648,    952)
	 16 Rel (   -120,    -85) -> Abs (    528,    867)
	 17 Rel (    -58,     79) -> Abs (    470,    946)
	 18 Rel (    -79,    136) -> Abs (    391,   1082)
	 19 Rel (    -74,   -141) -> Abs (    317,    941)
	 20 Rel (    -56,    -74) -> Abs (    261,    867)
	 21 Rel (   -118,     85) -> Abs (    143,    952)
	 22 Rel (    116,    143) -> Abs (    259,   1095)
	 23 Rel (     50,     46) -> Abs (    309,   1141)
	 24 Rel (   -129,     25) -> Abs (    180,   1166)

Glyph     14.
	 numberOfContours:	 1
	 xMin:			 114
	 yMin:			 237
	 xMax:			 1082
	 yMax:			 1206

	 EndPoints
	 ---------
	  0: 11

	 Length of Instructions: 56

	 Flags
	 -----
	  0: YDual                  Y-Short         On
	  1:        XDual                           On
	  2: YDual                                  On
	  3: YDual  XDual           Y-Short         On
	  4: YDual                                  On
	  5:        XDual                           On
	  6: YDual  XDual                   X-Short On
	  7:        XDual                           On
	  8: YDual                                  On
	  9:        XDual           Y-Short         On
	 10: YDual                                  On
	 11:        XDual                           On

	 Coordinates
	 -----------
	  0 Rel (    513,    237) -> Abs (    513,    237)
	  1 Rel (      0,    402) -> Abs (    513,    639)
	  2 Rel (   -399,      0) -> Abs (    114,    639)
	  3 Rel (      0,    168) -> Abs (    114,    807)
	  4 Rel (    399,      0) -> Abs (    513,    807)
	  5 Rel (      0,    399) -> Abs (    513,   1206)
	  6 Rel (    170,      0) -> Abs (    683,   1206)
	  7 Rel (      0,   -399) -> Abs (    683,    807)
	  8 Rel (    399,      0) -> Abs (   1082,    807)
	  9 Rel (      0,   -168) -> Abs (   1082,    639)
	 10 Rel (   -399,      0) -> Abs (    683,    639)
	 11 Rel (      0,   -402) -> Abs (    683,    237)

Glyph     15.
	 numberOfContours:	 1
	 xMin:			 170
	 yMin:			 -290
	 xMax:			 387
	 yMax:			 205

	 EndPoints
	 ---------
	  0: 10

	 Length of Instructions: 78

	 Flags
	 -----
	  0: YDual  XDual                   X-Short On
	  1: YDual  XDual           Y-Short         On
	  2: YDual  XDual                   X-Short On
	  3:        XDual           Y-Short         On
	  4:        XDual           Y-Short         Off
	  5:                        Y-Short X-Short Off
	  6:                        Y-Short X-Short On
	  7: YDual                  Y-Short X-Short On
	  8: YDual  XDual           Y-Short X-Short Off
	  9: YDual  XDual           Y-Short X-Short Off
	 10: YDual  XDual           Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (    182,      0) -> Abs (    182,      0)
	  1 Rel (      0,    205) -> Abs (    182,    205)
	  2 Rel (    205,      0) -> Abs (    387,    205)
	  3 Rel (      0,   -205) -> Abs (    387,      0)
	  4 Rel (      0,   -113) -> Abs (    387,   -113)
	  5 Rel (    -80,   -139) -> Abs (    307,   -252)
	  6 Rel (    -87,    -38) -> Abs (    220,   -290)
	  7 Rel (    -50,     77) -> Abs (    170,   -213)
	  8 Rel (     57,     25) -> Abs (    227,   -188)
	  9 Rel (     54,     97) -> Abs (    281,    -91)
	 10 Rel (      3,     91) -> Abs (    284,      0)

Glyph     16.
	 numberOfContours:	 1
	 xMin:			 65
	 yMin:			 440
	 xMax:			 618
	 yMax:			 621

	 EndPoints
	 ---------
	  0:  3

	 Length of Instructions: 44

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual  XDual           Y-Short         On
	  2: YDual                                  On
	  3:        XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (     65,    440) -> Abs (     65,    440)
	  1 Rel (      0,    181) -> Abs (     65,    621)
	  2 Rel (    553,      0) -> Abs (    618,    621)
	  3 Rel (      0,   -181) -> Abs (    618,    440)

Glyph     17.
	 numberOfContours:	 1
	 xMin:			 186
	 yMin:			 0
	 xMax:			 391
	 yMax:			 205

	 EndPoints
	 ---------
	  0:  3

	 Length of Instructions: 37

	 Flags
	 -----
	  0: YDual  XDual                   X-Short On
	  1: YDual  XDual           Y-Short         On
	  2: YDual  XDual                   X-Short On
	  3:        XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (    186,      0) -> Abs (    186,      0)
	  1 Rel (      0,    205) -> Abs (    186,    205)
	  2 Rel (    205,      0) -> Abs (    391,    205)
	  3 Rel (      0,   -205) -> Abs (    391,      0)

Glyph     18.
	 numberOfContours:	 1
	 xMin:			 0
	 yMin:			 -25
	 xMax:			 569
	 yMax:			 1491

	 EndPoints
	 ---------
	  0:  3

	 Length of Instructions: 83

	 Flags
	 -----
	  0:        XDual           Y-Short         On
	  1:                                        On
	  2: YDual  XDual                   X-Short On
	  3:                                        On

	 Coordinates
	 -----------
	  0 Rel (      0,    -25) -> Abs (      0,    -25)
	  1 Rel (    425,   1516) -> Abs (    425,   1491)
	  2 Rel (    144,      0) -> Abs (    569,   1491)
	  3 Rel (   -424,  -1516) -> Abs (    145,    -25)

Glyph     19.
	 numberOfContours:	 2
	 xMin:			 85
	 yMin:			 -25
	 xMax:			 1041
	 yMax:			 1472

	 EndPoints
	 ---------
	  0: 16
	  1: 29

	 Length of Instructions: 266

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1:        XDual                           Off
	  2:        XDual                   X-Short Off
	  3: YDual  XDual           Y-Short X-Short Off
	  4: YDual  XDual                   X-Short On
	  5: YDual  XDual                   X-Short Off
	  6:        XDual           Y-Short X-Short Off
	  7:        XDual           Y-Short X-Short Off
	  8:        XDual                   X-Short Off
	  9:        XDual           Y-Short         On
	 10:        XDual                           Off
	 11:                                X-Short Off
	 12:                        Y-Short X-Short Off
	 13: YDual                          X-Short On
	 14: YDual                          X-Short Off
	 15: YDual                  Y-Short X-Short On
	 16: YDual                  Y-Short X-Short Off
	 17:        XDual                   X-Short On
	 18:        XDual                           Off
	 19:        XDual           Y-Short X-Short Off
	 20: YDual  XDual                   X-Short On
	 21: YDual  XDual                   X-Short Off
	 22: YDual  XDual           Y-Short X-Short Off
	 23:        XDual                           On
	 24:        XDual                           Off
	 25: YDual                  Y-Short X-Short Off
	 26: YDual                          X-Short On
	 27: YDual                          X-Short Off
	 28:                        Y-Short X-Short On
	 29:                        Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (     85,    723) -> Abs (     85,    723)
	  1 Rel (      0,    260) -> Abs (     85,    983)
	  2 Rel (    107,    317) -> Abs (    192,   1300)
	  3 Rel (    211,    172) -> Abs (    403,   1472)
	  4 Rel (    160,      0) -> Abs (    563,   1472)
	  5 Rel (    118,      0) -> Abs (    681,   1472)
	  6 Rel (    178,    -95) -> Abs (    859,   1377)
	  7 Rel (    116,   -179) -> Abs (    975,   1198)
	  8 Rel (     66,   -257) -> Abs (   1041,    941)
	  9 Rel (      0,   -218) -> Abs (   1041,    723)
	 10 Rel (      0,   -258) -> Abs (   1041,    465)
	 11 Rel (   -106,   -317) -> Abs (    935,    148)
	 12 Rel (   -211,   -173) -> Abs (    724,    -25)
	 13 Rel (   -161,      0) -> Abs (    563,    -25)
	 14 Rel (   -212,      0) -> Abs (    351,    -25)
	 15 Rel (   -121,    152) -> Abs (    230,    127)
	 16 Rel (   -145,    183) -> Abs (     85,    310)
	 17 Rel (    185,    413) -> Abs (    270,    723)
	 18 Rel (      0,   -361) -> Abs (    270,    362)
	 19 Rel (    169,   -239) -> Abs (    439,    123)
	 20 Rel (    124,      0) -> Abs (    563,    123)
	 21 Rel (    124,      0) -> Abs (    687,    123)
	 22 Rel (    169,    240) -> Abs (    856,    363)
	 23 Rel (      0,    360) -> Abs (    856,    723)
	 24 Rel (      0,    362) -> Abs (    856,   1085)
	 25 Rel (   -169,    238) -> Abs (    687,   1323)
	 26 Rel (   -126,      0) -> Abs (    561,   1323)
	 27 Rel (   -124,      0) -> Abs (    437,   1323)
	 28 Rel (    -74,   -105) -> Abs (    363,   1218)
	 29 Rel (    -93,   -134) -> Abs (    270,   1084)

Glyph     20.
	 numberOfContours:	 1
	 xMin:			 223
	 yMin:			 0
	 xMax:			 763
	 yMax:			 1472

	 EndPoints
	 ---------
	  0: 10

	 Length of Instructions: 140

	 Flags
	 -----
	  0: YDual                                  On
	  1: YDual                          X-Short On
	  2:        XDual                           On
	  3:                        Y-Short X-Short Off
	  4:                        Y-Short X-Short Off
	  5:                        Y-Short X-Short On
	  6: YDual  XDual           Y-Short         On
	  7: YDual  XDual           Y-Short X-Short Off
	  8: YDual  XDual           Y-Short X-Short Off
	  9: YDual  XDual           Y-Short X-Short On
	 10: YDual  XDual                   X-Short On

	 Coordinates
	 -----------
	  0 Rel (    763,      0) -> Abs (    763,      0)
	  1 Rel (   -180,      0) -> Abs (    583,      0)
	  2 Rel (      0,   1147) -> Abs (    583,   1147)
	  3 Rel (    -65,    -62) -> Abs (    518,   1085)
	  4 Rel (   -211,   -124) -> Abs (    307,    961)
	  5 Rel (    -84,    -31) -> Abs (    223,    930)
	  6 Rel (      0,    174) -> Abs (    223,   1104)
	  7 Rel (    151,     71) -> Abs (    374,   1175)
	  8 Rel (    226,    202) -> Abs (    600,   1377)
	  9 Rel (     47,     95) -> Abs (    647,   1472)
	 10 Rel (    116,      0) -> Abs (    763,   1472)

Glyph     21.
	 numberOfContours:	 1
	 xMin:			 60
	 yMin:			 0
	 xMax:			 1031
	 yMax:			 1472

	 EndPoints
	 ---------
	  0: 30

	 Length of Instructions: 398

	 Flags
	 -----
	  0: YDual                  Y-Short         On
	  1:        XDual           Y-Short         On
	  2: YDual                                  On
	  3: YDual                  Y-Short X-Short Off
	  4: YDual  XDual           Y-Short X-Short On
	  5: YDual  XDual           Y-Short X-Short Off
	  6: YDual  XDual           Y-Short X-Short Off
	  7: YDual  XDual           Y-Short X-Short On
	  8: YDual  XDual           Y-Short X-Short Off
	  9: YDual  XDual           Y-Short X-Short Off
	 10: YDual  XDual           Y-Short         On
	 11: YDual  XDual           Y-Short         Off
	 12: YDual                  Y-Short X-Short Off
	 13: YDual                          X-Short On
	 14: YDual                          X-Short Off
	 15:                        Y-Short X-Short Off
	 16:                        Y-Short X-Short On
	 17: YDual                  Y-Short X-Short On
	 18: YDual  XDual           Y-Short X-Short Off
	 19: YDual  XDual           Y-Short X-Short Off
	 20: YDual  XDual                   X-Short On
	 21: YDual  XDual                   X-Short Off
	 22:        XDual           Y-Short X-Short Off
	 23:        XDual           Y-Short         On
	 24:        XDual           Y-Short         Off
	 25:                        Y-Short X-Short Off
	 26:                        Y-Short X-Short Off
	 27:                        Y-Short X-Short On
	 28:                        Y-Short X-Short Off
	 29:                        Y-Short X-Short Off
	 30:                        Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (   1031,    173) -> Abs (   1031,    173)
	  1 Rel (      0,   -173) -> Abs (   1031,      0)
	  2 Rel (   -969,      0) -> Abs (     62,      0)
	  3 Rel (     -2,     65) -> Abs (     60,     65)
	  4 Rel (     23,     60) -> Abs (     83,    125)
	  5 Rel (     37,     99) -> Abs (    120,    224)
	  6 Rel (    163,    192) -> Abs (    283,    416)
	  7 Rel (    154,    126) -> Abs (    437,    542)
	  8 Rel (    239,    196) -> Abs (    676,    738)
	  9 Rel (    168,    229) -> Abs (    844,    967)
	 10 Rel (      0,    102) -> Abs (    844,   1069)
	 11 Rel (      0,    107) -> Abs (    844,   1176)
	 12 Rel (   -153,    147) -> Abs (    691,   1323)
	 13 Rel (   -123,      0) -> Abs (    568,   1323)
	 14 Rel (   -130,      0) -> Abs (    438,   1323)
	 15 Rel (   -156,   -156) -> Abs (    282,   1167)
	 16 Rel (     -1,   -138) -> Abs (    281,   1029)
	 17 Rel (   -185,     19) -> Abs (     96,   1048)
	 18 Rel (     19,    207) -> Abs (    115,   1255)
	 19 Rel (    248,    217) -> Abs (    363,   1472)
	 20 Rel (    209,      0) -> Abs (    572,   1472)
	 21 Rel (    211,      0) -> Abs (    783,   1472)
	 22 Rel (    246,   -234) -> Abs (   1029,   1238)
	 23 Rel (      0,   -173) -> Abs (   1029,   1065)
	 24 Rel (      0,    -88) -> Abs (   1029,    977)
	 25 Rel (    -72,   -170) -> Abs (    957,    807)
	 26 Rel (   -167,   -188) -> Abs (    790,    619)
	 27 Rel (   -194,   -164) -> Abs (    596,    455)
	 28 Rel (   -162,   -136) -> Abs (    434,    319)
	 29 Rel (    -92,    -97) -> Abs (    342,    222)
	 30 Rel (    -30,    -49) -> Abs (    312,    173)

Glyph     22.
	 numberOfContours:	 1
	 xMin:			 86
	 yMin:			 -26
	 xMax:			 1046
	 yMax:			 1472

	 EndPoints
	 ---------
	  0: 43

	 Length of Instructions: 228

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual  XDual           Y-Short X-Short On
	  2:        XDual           Y-Short X-Short Off
	  3:        XDual           Y-Short X-Short Off
	  4: YDual  XDual                   X-Short On
	  5: YDual  XDual                   X-Short Off
	  6: YDual  XDual           Y-Short X-Short Off
	  7: YDual  XDual           Y-Short         On
	  8: YDual  XDual           Y-Short         Off
	  9: YDual                  Y-Short X-Short Off
	 10: YDual                          X-Short On
	 11: YDual                          X-Short Off
	 12:                        Y-Short X-Short On
	 13: YDual  XDual           Y-Short X-Short On
	 14:        XDual           Y-Short X-Short Off
	 15: YDual  XDual                   X-Short On
	 16: YDual  XDual                   X-Short Off
	 17: YDual  XDual           Y-Short X-Short Off
	 18: YDual  XDual           Y-Short         On
	 19: YDual  XDual           Y-Short         Off
	 20: YDual                  Y-Short X-Short Off
	 21: YDual                          X-Short On
	 22: YDual                          X-Short Off
	 23:                        Y-Short X-Short Off
	 24:                        Y-Short X-Short On
	 25: YDual                  Y-Short X-Short On
	 26: YDual  XDual           Y-Short X-Short Off
	 27: YDual  XDual           Y-Short X-Short Off
	 28: YDual  XDual                   X-Short On
	 29: YDual  XDual                   X-Short Off
	 30:        XDual           Y-Short X-Short Off
	 31:        XDual           Y-Short X-Short Off
	 32:        XDual           Y-Short         On
	 33:        XDual           Y-Short         Off
	 34:                        Y-Short X-Short Off
	 35:                        Y-Short X-Short On
	 36:        XDual           Y-Short X-Short Off
	 37:        XDual           Y-Short X-Short Off
	 38:        XDual           Y-Short         On
	 39:        XDual           Y-Short         Off
	 40:                                        Off
	 41: YDual                          X-Short On
	 42: YDual                          X-Short Off
	 43: YDual                  Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (     86,    387) -> Abs (     86,    387)
	  1 Rel (    180,     24) -> Abs (    266,    411)
	  2 Rel (     31,   -153) -> Abs (    297,    258)
	  3 Rel (    149,   -135) -> Abs (    446,    123)
	  4 Rel (    107,      0) -> Abs (    553,    123)
	  5 Rel (    127,      0) -> Abs (    680,    123)
